TIME,V(GND),V(Y),V(NET1),V(VDD)
0.00000000e+00,7.21363284e+00,9.01363399e+00,7.21363284e+00,9.01363284e+00
5.00000000e-12,7.21363290e+00,9.01363361e+00,7.21363290e+00,9.01363290e+00
1.50000000e-11,7.21379408e+00,9.01379435e+00,7.21379408e+00,9.01379408e+00
3.50000000e-11,7.21417427e+00,9.01417423e+00,7.21417427e+00,9.01417427e+00
7.50000000e-11,7.21506303e+00,9.01506302e+00,7.21506303e+00,9.01506303e+00
1.55000000e-10,7.21711581e+00,9.01711578e+00,7.21711581e+00,9.01711581e+00
2.55000000e-10,7.21988301e+00,9.01988299e+00,7.21988301e+00,9.01988301e+00
3.55000000e-10,7.22275313e+00,9.02275311e+00,7.22275313e+00,9.02275313e+00
4.55000000e-10,7.22567904e+00,9.02567902e+00,7.22567904e+00,9.02567904e+00
5.55000000e-10,7.22863576e+00,9.02863574e+00,7.22863576e+00,9.02863576e+00
6.55000000e-10,7.23161788e+00,9.03161786e+00,7.23161788e+00,9.03161788e+00
7.55000000e-10,7.23461411e+00,9.03461409e+00,7.23461411e+00,9.03461411e+00
8.55000000e-10,7.23761296e+00,9.03761294e+00,7.23761296e+00,9.03761296e+00
9.55000000e-10,7.24060950e+00,9.04060948e+00,7.24060950e+00,9.04060950e+00
1.00000000e-09,7.24191602e+00,9.04191600e+00,7.24191602e+00,9.04191602e+00
1.01000000e-09,7.25270327e+00,9.05933034e+00,7.27070327e+00,9.05270327e+00
1.01819290e-09,7.25603948e+00,9.06544592e+00,7.28878669e+00,9.05603948e+00
1.02638579e-09,7.25637239e+00,9.06768400e+00,7.30386682e+00,9.05637239e+00
1.04277159e-09,7.25174020e+00,9.06420977e+00,7.32872905e+00,9.05174020e+00
1.07554317e-09,7.23186410e+00,9.04484427e+00,7.36784181e+00,9.03186410e+00
1.14108635e-09,7.16821534e+00,8.98247923e+00,7.42217077e+00,8.96821534e+00
1.27217269e-09,6.99336214e+00,8.80946128e+00,7.48327299e+00,8.79336214e+00
1.33771587e-09,6.91759636e+00,8.70814635e+00,7.52548492e+00,8.71759636e+00
1.35410166e-09,6.90604057e+00,8.68171495e+00,7.54342356e+00,8.70604057e+00
1.37048745e-09,6.90313536e+00,8.65666231e+00,7.57001278e+00,8.70313536e+00
1.37664121e-09,6.90391475e+00,8.64449267e+00,7.58186893e+00,8.70391475e+00
1.38894873e-09,6.90527554e+00,8.61494838e+00,7.60538325e+00,8.70527554e+00
1.40125625e-09,6.90866308e+00,8.57663006e+00,7.63092432e+00,8.70866308e+00
1.40475244e-09,6.91013919e+00,8.56358627e+00,7.63869358e+00,8.71013919e+00
1.41174482e-09,6.91263837e+00,8.53406123e+00,7.65377906e+00,8.71263837e+00
1.41677859e-09,6.91474367e+00,8.50863721e+00,7.66494512e+00,8.71474367e+00
1.42181235e-09,6.90969733e+00,8.47282297e+00,7.66895956e+00,8.70969733e+00
1.42684611e-09,6.90173561e+00,8.42864464e+00,7.67005862e+00,8.70173561e+00
1.43691364e-09,6.88919962e+00,8.31930281e+00,7.67564417e+00,8.68919962e+00
1.44698116e-09,6.88640269e+00,8.18219077e+00,7.69096878e+00,8.68640269e+00
1.45704869e-09,6.88895992e+00,8.02245671e+00,7.71164757e+00,8.68895992e+00
1.46711622e-09,6.89512898e+00,7.83923006e+00,7.73593817e+00,8.69512898e+00
1.47718374e-09,6.90630584e+00,7.63768365e+00,7.76523658e+00,8.70630584e+00
1.48725127e-09,6.92012302e+00,7.42625734e+00,7.79717530e+00,8.72012302e+00
1.49625338e-09,6.92867799e+00,7.24485874e+00,7.82193407e+00,8.72867799e+00
1.50525549e-09,6.92817467e+00,7.10105785e+00,7.83763455e+00,8.72817467e+00
1.51092061e-09,6.90827749e+00,7.03911293e+00,7.82793459e+00,8.70827749e+00
1.51557261e-09,6.89342151e+00,7.00207888e+00,7.82145221e+00,8.69342151e+00
1.52022461e-09,6.87958980e+00,6.97171010e+00,7.81599410e+00,8.67958980e+00
1.52952862e-09,6.85165019e+00,6.92650166e+00,7.80480170e+00,8.65165019e+00
1.54813662e-09,6.79720092e+00,6.85447857e+00,7.78384684e+00,8.59720092e+00
1.56674462e-09,6.74450837e+00,6.78971792e+00,7.76464870e+00,8.54450837e+00
1.60396063e-09,6.64432926e+00,6.67357470e+00,7.73145840e+00,8.44432926e+00
1.67839265e-09,6.45472570e+00,6.46769735e+00,7.67583247e+00,8.25472570e+00
1.82725668e-09,6.10177276e+00,6.10391590e+00,7.59083478e+00,7.90177276e+00
1.97612071e-09,5.76244185e+00,5.76322497e+00,7.51945914e+00,7.56244185e+00
2.00000000e-09,5.70754271e+00,5.70843192e+00,7.50754271e+00,7.50754271e+00
2.02387929e-09,5.70885774e+00,5.70889722e+00,7.50885774e+00,7.50885774e+00
2.07163786e-09,5.71000310e+00,5.71000602e+00,7.51000310e+00,7.51000310e+00
2.11939643e-09,5.71058060e+00,5.71058196e+00,7.51058060e+00,7.51058060e+00
2.21491358e-09,5.71062406e+00,5.71062687e+00,7.51062406e+00,7.51062406e+00
2.40594787e-09,5.70849149e+00,5.70849290e+00,7.50849149e+00,7.50849149e+00
2.78801646e-09,5.69984239e+00,5.69984518e+00,7.49984239e+00,7.49984239e+00
3.55215363e-09,5.67376822e+00,5.67376964e+00,7.47376822e+00,7.47376822e+00
4.55215363e-09,5.63212705e+00,5.63212984e+00,7.43212705e+00,7.43212705e+00
5.55215363e-09,5.58673159e+00,5.58673302e+00,7.38673159e+00,7.38673159e+00
6.00000000e-09,5.56602151e+00,5.56602428e+00,7.36602151e+00,7.36602151e+00
6.04035664e-09,5.56511163e+00,5.56428005e+00,7.29246968e+00,7.36511163e+00
6.07401220e-09,5.56588572e+00,5.56502469e+00,7.23266376e+00,7.36588572e+00
6.10766776e-09,5.56757406e+00,5.56672512e+00,7.17377210e+00,7.36757406e+00
6.17497887e-09,5.57310271e+00,5.57276329e+00,7.05814074e+00,7.37310271e+00
6.30960111e-09,5.60794252e+00,5.61390766e+00,6.85066052e+00,7.40794252e+00
6.43076112e-09,5.64400826e+00,5.67599462e+00,6.66863824e+00,7.44400826e+00
6.44301786e-09,5.64846266e+00,5.68589379e+00,6.65103051e+00,7.44846266e+00
6.46753134e-09,5.65445128e+00,5.70633444e+00,6.61289487e+00,7.45445128e+00
6.49204482e-09,5.65724671e+00,5.73187283e+00,6.57156604e+00,7.45724671e+00
6.51965003e-09,5.64477734e+00,5.76916953e+00,6.50940728e+00,7.44477734e+00
6.53113110e-09,5.62428285e+00,5.78866328e+00,6.46824688e+00,7.42428285e+00
6.54146406e-09,5.59592431e+00,5.82101757e+00,6.42128900e+00,7.39592431e+00
6.55076372e-09,5.56314777e+00,5.87443508e+00,6.37177307e+00,7.36314777e+00
6.55607077e-09,5.54466080e+00,5.91604904e+00,6.34373341e+00,7.34466080e+00
6.56137783e-09,5.52623112e+00,5.96329352e+00,6.31575103e+00,7.32623112e+00
6.57199194e-09,5.48362063e+00,6.07994297e+00,6.25403514e+00,7.28362063e+00
6.58260604e-09,5.41191633e+00,6.19911087e+00,6.16322545e+00,7.21191633e+00
6.59215874e-09,5.36616098e+00,6.34432938e+00,6.10027525e+00,7.16616098e+00
6.60075617e-09,5.37114871e+00,6.52604262e+00,6.08978761e+00,7.17114871e+00
6.60816229e-09,5.40244457e+00,6.69894838e+00,6.10775245e+00,7.20244457e+00
6.61230100e-09,5.41375671e+00,6.77600383e+00,6.11161491e+00,7.21375671e+00
6.61643972e-09,5.42864139e+00,6.84511736e+00,6.11904990e+00,7.22864139e+00
6.62057843e-09,5.43988347e+00,6.90146792e+00,6.12284230e+00,7.23988347e+00
6.62471715e-09,5.45146156e+00,6.94962489e+00,6.12697069e+00,7.25146156e+00
6.62960336e-09,5.46627733e+00,6.99925609e+00,6.13299128e+00,7.26627733e+00
6.63448957e-09,5.48216145e+00,7.04574215e+00,6.14008022e+00,7.28216145e+00
6.64426200e-09,5.51620370e+00,7.12982786e+00,6.15653210e+00,7.31620370e+00
6.66380685e-09,5.59055467e+00,7.27491930e+00,6.19570235e+00,7.39055467e+00
6.68335170e-09,5.66878461e+00,7.39696008e+00,6.23875156e+00,7.46878461e+00
6.69071768e-09,5.70058379e+00,7.43919816e+00,6.25729197e+00,7.50058379e+00
6.69808366e-09,5.73214324e+00,7.48011366e+00,6.27559265e+00,7.53214324e+00
6.71281563e-09,5.79689112e+00,7.55835869e+00,6.31382299e+00,7.59689112e+00
6.74227956e-09,5.93014776e+00,7.70550647e+00,6.39404455e+00,7.73014776e+00
6.80120742e-09,6.20704605e+00,7.99009079e+00,6.56487269e+00,8.00704605e+00
6.83176277e-09,6.35146146e+00,8.13544714e+00,6.65428848e+00,8.15146146e+00
6.89287345e-09,6.67449236e+00,8.46032232e+00,6.86732016e+00,8.47449236e+00
6.94378453e-09,6.95598074e+00,8.74286216e+00,7.05716858e+00,8.75598074e+00
7.00000000e-09,7.27437562e+00,9.06209118e+00,7.27437562e+00,9.07437562e+00
7.01018222e-09,7.27111278e+00,9.06477287e+00,7.27111278e+00,9.07111278e+00
7.02036443e-09,7.26677837e+00,9.06350212e+00,7.26677837e+00,9.06677837e+00
7.03054665e-09,7.26158122e+00,9.06039150e+00,7.26158122e+00,9.06158122e+00
7.05091109e-09,7.24623009e+00,9.04618446e+00,7.24623009e+00,9.04623009e+00
7.07127552e-09,7.22810028e+00,9.02809876e+00,7.22810028e+00,9.02810028e+00
7.11200439e-09,7.18584861e+00,8.98584910e+00,7.18584861e+00,8.98584861e+00
7.19346213e-09,7.08937937e+00,8.88937903e+00,7.08937937e+00,8.88937937e+00
7.35637760e-09,6.87252046e+00,8.67252069e+00,6.87252046e+00,8.67252046e+00
7.68220855e-09,6.39096845e+00,8.19096821e+00,6.39096845e+00,8.19096845e+00
8.33387045e-09,5.33219376e+00,7.13219396e+00,5.33219376e+00,7.13219376e+00
9.33387045e-09,3.59482107e+00,5.39482084e+00,3.59482107e+00,5.39482107e+00
1.03338704e-08,1.80112564e+00,3.60112581e+00,1.80112564e+00,3.60112564e+00
1.10000000e-08,5.93805685e-01,2.39380548e+00,5.93805685e-01,2.39380569e+00
1.10062500e-08,5.89245294e-01,2.39444200e+00,6.00495294e-01,2.38924529e+00
1.10098531e-08,5.86931919e-01,2.39422523e+00,6.04667422e-01,2.38693192e+00
1.10170592e-08,5.81820944e-01,2.39206961e+00,6.12527453e-01,2.38182094e+00
1.10242653e-08,5.76869499e-01,2.38834941e+00,6.20547013e-01,2.37686950e+00
1.10386775e-08,5.65989268e-01,2.37835956e+00,6.35608793e-01,2.36598927e+00
1.10530897e-08,5.54430731e-01,2.36705686e+00,6.49992268e-01,2.35443073e+00
1.10819142e-08,5.29693297e-01,2.34277556e+00,6.77138856e-01,2.32969330e+00
1.11395631e-08,4.76758606e-01,2.29099194e+00,7.27972210e-01,2.27675861e+00
1.12548609e-08,3.64209633e-01,2.18092250e+00,8.22959327e-01,2.16420963e+00
1.12692732e-08,3.50383065e-01,2.16689034e+00,8.35074770e-01,2.15038307e+00
1.12980976e-08,3.22405241e-01,2.13634088e+00,8.58980969e-01,2.12240524e+00
1.13269221e-08,2.90917217e-01,2.09455295e+00,8.79376967e-01,2.09091722e+00
1.13557465e-08,2.59902823e-01,2.03881211e+00,9.00246596e-01,2.05990282e+00
1.13597803e-08,2.57233739e-01,2.03051380e+00,9.04838231e-01,2.05723374e+00
1.13638140e-08,2.54848738e-01,2.02212135e+00,9.09713950e-01,2.05484874e+00
1.13718815e-08,2.51456176e-01,2.00440594e+00,9.20842827e-01,2.05145618e+00
1.13799489e-08,2.48963902e-01,1.98422981e+00,9.32871992e-01,2.04896390e+00
1.13880164e-08,2.47229666e-01,1.96101624e+00,9.45659196e-01,2.04722967e+00
1.13960839e-08,2.49751956e-01,1.93771469e+00,9.62702925e-01,2.04975196e+00
1.14041513e-08,2.60390411e-01,1.91743347e+00,9.87862819e-01,2.06039041e+00
1.14122188e-08,2.74652034e-01,1.89451475e+00,1.01664588e+00,2.07465203e+00
1.14202863e-08,2.92321824e-01,1.86658551e+00,1.04883711e+00,2.09232182e+00
1.14283537e-08,3.11831821e-01,1.82770413e+00,1.08286855e+00,2.11183182e+00
1.14364212e-08,3.31634029e-01,1.76826461e+00,1.11719219e+00,2.13163403e+00
1.14436819e-08,3.56835827e-01,1.70093471e+00,1.15546329e+00,2.15683583e+00
1.14509426e-08,3.86473645e-01,1.62260756e+00,1.19817040e+00,2.18647365e+00
1.14582034e-08,4.18968882e-01,1.53308726e+00,1.24373493e+00,2.21896888e+00
1.14654641e-08,4.59496717e-01,1.43719406e+00,1.29733206e+00,2.25949672e+00
1.14727248e-08,5.05061797e-01,1.33338670e+00,1.35596644e+00,2.30506180e+00
1.14799855e-08,5.50607480e-01,1.21993634e+00,1.41458141e+00,2.35060748e+00
1.14872462e-08,5.96086967e-01,1.10194930e+00,1.47313020e+00,2.39608697e+00
1.14877233e-08,5.98669345e-01,1.09377337e+00,1.47657127e+00,2.39866935e+00
1.14886774e-08,6.03594578e-01,1.07723610e+00,1.48321389e+00,2.40359458e+00
1.14905856e-08,6.13986639e-01,1.04505694e+00,1.49704073e+00,2.41398664e+00
1.14924938e-08,6.24899666e-01,1.01409925e+00,1.51138853e+00,2.42489967e+00
1.14963102e-08,6.48258143e-01,9.57621773e-01,1.54161656e+00,2.44825814e+00
1.15001267e-08,6.58385310e-01,8.97246102e-01,1.55861329e+00,2.45838531e+00
1.15033716e-08,6.54217085e-01,8.44800032e-01,1.56028594e+00,2.45421709e+00
1.15066165e-08,6.44690455e-01,7.99226821e-01,1.55660019e+00,2.44469046e+00
1.15098615e-08,6.28410110e-01,7.57584053e-01,1.54616073e+00,2.42841011e+00
1.15131064e-08,6.19132694e-01,7.30945916e-01,1.54272419e+00,2.41913269e+00
1.15159986e-08,6.12613735e-01,7.13595182e-01,1.54141123e+00,2.41261374e+00
1.15217831e-08,6.04014582e-01,6.90638184e-01,1.54322408e+00,2.40401458e+00
1.15275675e-08,5.99001563e-01,6.76579652e-01,1.54862307e+00,2.39900156e+00
1.15333519e-08,5.97489519e-01,6.68200788e-01,1.55752303e+00,2.39748952e+00
1.15391364e-08,5.97626580e-01,6.62575245e-01,1.56807209e+00,2.39762658e+00
1.15507053e-08,6.01223292e-01,6.56636784e-01,1.59249281e+00,2.40122329e+00
1.15738431e-08,6.13069075e-01,6.54511328e-01,1.64598660e+00,2.41306907e+00
1.15969809e-08,6.23647456e-01,6.55340663e-01,1.69821299e+00,2.42364746e+00
1.16201186e-08,6.33956013e-01,6.58435602e-01,1.75016956e+00,2.43395601e+00
1.16663942e-08,6.54148961e-01,6.68933436e-01,1.85365853e+00,2.45414896e+00
1.17589453e-08,6.93571573e-01,6.98673406e-01,2.05967318e+00,2.49357157e+00
1.19440476e-08,7.70703473e-01,7.71450629e-01,2.46998916e+00,2.57070347e+00
1.20000000e-08,7.93843446e-01,7.94817796e-01,2.59384345e+00,2.59384345e+00
1.20185102e-08,7.94599089e-01,7.94653458e-01,2.59459909e+00,2.59459909e+00
1.20555307e-08,7.92839314e-01,7.92842880e-01,2.59283931e+00,2.59283931e+00
1.20884151e-08,7.91249320e-01,7.91251480e-01,2.59124932e+00,2.59124932e+00
1.21541838e-08,7.88044469e-01,7.88046512e-01,2.58804447e+00,2.58804447e+00
1.22857214e-08,7.81585641e-01,7.81587802e-01,2.58158564e+00,2.58158564e+00
1.25487964e-08,7.68562833e-01,7.68564879e-01,2.56856283e+00,2.56856283e+00
1.30749466e-08,7.42304787e-01,7.42306947e-01,2.54230479e+00,2.54230479e+00
1.40749466e-08,6.92015971e-01,6.92018018e-01,2.49201597e+00,2.49201597e+00
1.50749466e-08,6.41535935e-01,6.41538095e-01,2.44153594e+00,2.44153594e+00
1.60000000e-08,5.94753555e-01,5.94755602e-01,2.39475356e+00,2.39475356e+00
1.60250000e-08,5.94961373e-01,5.94149593e-01,2.34996137e+00,2.39496137e+00
1.60432791e-08,5.95017978e-01,5.94165019e-01,2.31711557e+00,2.39501798e+00
1.60798373e-08,5.95243029e-01,5.94370685e-01,2.25153580e+00,2.39524303e+00
1.61529538e-08,5.95789105e-01,5.95193458e-01,2.12047224e+00,2.39578910e+00
1.62991867e-08,5.95537043e-01,6.00589480e-01,1.85700091e+00,2.39553704e+00
1.63172967e-08,5.95567112e-01,6.02414747e-01,1.82443314e+00,2.39556711e+00
1.63263516e-08,5.95940536e-01,6.03790841e-01,1.80850764e+00,2.39594054e+00
1.63444615e-08,5.97055928e-01,6.07235441e-01,1.77702519e+00,2.39705593e+00
1.63806813e-08,5.97982672e-01,6.14694216e-01,1.71275626e+00,2.39798267e+00
1.64169012e-08,5.96872594e-01,6.23493368e-01,1.64645051e+00,2.39687259e+00
1.64396663e-08,5.95920343e-01,6.31806865e-01,1.60452100e+00,2.39592034e+00
1.64624314e-08,5.96352620e-01,6.44656428e-01,1.56397602e+00,2.39635262e+00
1.64851966e-08,6.00003269e-01,6.67213794e-01,1.52664941e+00,2.40000327e+00
1.65079617e-08,6.01366170e-01,6.98919621e-01,1.48703506e+00,2.40136617e+00
1.65207193e-08,5.95780910e-01,7.22606923e-01,1.45848625e+00,2.39578091e+00
1.65313045e-08,5.89439728e-01,7.54009714e-01,1.43309170e+00,2.38943973e+00
1.65367137e-08,5.79414392e-01,7.70556814e-01,1.41332970e+00,2.37941439e+00
1.65413456e-08,5.64729663e-01,7.85181934e-01,1.39030767e+00,2.36472966e+00
1.65450456e-08,5.50525052e-01,7.99264276e-01,1.36944303e+00,2.35052505e+00
1.65487456e-08,5.34900548e-01,8.14968553e-01,1.34715850e+00,2.33490055e+00
1.65561456e-08,5.02586460e-01,8.60444230e-01,1.30152436e+00,2.30258646e+00
1.65584066e-08,4.86749382e-01,8.73070188e-01,1.28161742e+00,2.28674938e+00
1.65604416e-08,4.71267546e-01,8.84603136e-01,1.26247270e+00,2.27126755e+00
1.65624765e-08,4.54605368e-01,8.95708233e-01,1.24214765e+00,2.25460537e+00
1.65665464e-08,4.23212562e-01,9.23875052e-01,1.20342909e+00,2.22321256e+00
1.65706162e-08,3.91773220e-01,9.57092542e-01,1.16466399e+00,2.19177322e+00
1.65746861e-08,3.61597932e-01,9.96281839e-01,1.12716295e+00,2.16159793e+00
1.65787560e-08,3.30836171e-01,1.03915991e+00,1.08907544e+00,2.13083617e+00
1.65828258e-08,2.98619392e-01,1.08437502e+00,1.04953291e+00,2.09861939e+00
1.65868957e-08,2.71284236e-01,1.13769409e+00,1.01487200e+00,2.07128424e+00
1.65909656e-08,2.43723496e-01,1.19327226e+00,9.79985505e-01,2.04372350e+00
1.65950354e-08,2.15972434e-01,1.25013187e+00,9.44908690e-01,2.01597243e+00
1.66031751e-08,1.61424848e-01,1.36205916e+00,8.75709598e-01,1.96142485e+00
1.66113149e-08,1.08536553e-01,1.45557726e+00,8.08169797e-01,1.90853655e+00
1.66124734e-08,1.05090291e-01,1.46969575e+00,8.02638103e-01,1.90509029e+00
1.66136320e-08,1.01076675e-01,1.48245607e+00,7.96539055e-01,1.90107667e+00
1.66147906e-08,9.70182637e-02,1.49418550e+00,7.90395211e-01,1.89701826e+00
1.66171077e-08,8.60862820e-02,1.51197169e+00,7.75292366e-01,1.88608628e+00
1.66194249e-08,7.31541666e-02,1.52431370e+00,7.58189386e-01,1.87315417e+00
1.66217420e-08,5.96126737e-02,1.53315252e+00,7.40477029e-01,1.85961267e+00
1.66263763e-08,3.01381854e-02,1.54188102e+00,7.02660813e-01,1.83013819e+00
1.66310106e-08,8.08885970e-03,1.55176614e+00,6.72269759e-01,1.80808886e+00
1.66351784e-08,-7.08939044e-03,1.56154680e+00,6.49589439e-01,1.79291061e+00
1.66393462e-08,-2.16712680e-02,1.56920203e+00,6.27505492e-01,1.77832873e+00
1.66435141e-08,-3.79427377e-02,1.57294041e+00,6.03731953e-01,1.76205726e+00
1.66476819e-08,-5.54453426e-02,1.57353808e+00,5.78727279e-01,1.74455466e+00
1.66560175e-08,-9.12968420e-02,1.56899993e+00,5.27871641e-01,1.70870316e+00
1.66643531e-08,-1.26917908e-01,1.55910407e+00,4.77246436e-01,1.67308209e+00
1.66726888e-08,-1.61181665e-01,1.54581425e+00,4.27978541e-01,1.63881833e+00
1.66810244e-08,-1.91921440e-01,1.53198565e+00,3.82234627e-01,1.60807856e+00
1.66893600e-08,-2.20255710e-01,1.51712539e+00,3.38896219e-01,1.57974429e+00
1.66976957e-08,-2.50977099e-01,1.49701165e+00,2.93170692e-01,1.54902290e+00
1.67060313e-08,-2.82245158e-01,1.47400704e+00,2.46898494e-01,1.51775484e+00
1.67227026e-08,-3.45624942e-01,1.42200689e+00,1.53510433e-01,1.45437506e+00
1.67560451e-08,-4.73075862e-01,1.30530911e+00,-3.39570418e-02,1.32692414e+00
1.67893876e-08,-6.00457869e-01,1.18141365e+00,-2.21355603e-01,1.19954213e+00
1.67977233e-08,-6.32150079e-01,1.15019776e+00,-2.68051952e-01,1.16784992e+00
1.68143945e-08,-6.95436818e-01,1.08778535e+00,-3.61346968e-01,1.10456318e+00
1.68477371e-08,-8.21837573e-01,9.62701068e-01,-5.47764277e-01,9.78162427e-01
1.69144221e-08,-1.07421745e+00,7.12108093e-01,-9.20177264e-01,7.25782549e-01
1.70000000e-08,-1.39783983e+00,3.89881218e-01,-1.39783983e+00,4.02160165e-01
1.70087585e-08,-1.39981804e+00,3.93385272e-01,-1.39981804e+00,4.00181963e-01
1.70142645e-08,-1.40314028e+00,3.92345302e-01,-1.40314028e+00,3.96859724e-01
1.70155033e-08,-1.40435798e+00,3.91588522e-01,-1.40435798e+00,3.95642016e-01
1.70169242e-08,-1.40607447e+00,3.90339716e-01,-1.40607447e+00,3.93925525e-01
1.70183451e-08,-1.41291349e+00,3.83939720e-01,-1.41291349e+00,3.87086512e-01
1.70196240e-08,-1.42062557e+00,3.76576526e-01,-1.42062557e+00,3.79374435e-01
1.70221816e-08,-1.43936619e+00,3.58423727e-01,-1.43936619e+00,3.60633808e-01
1.70272969e-08,-1.48336285e+00,3.15267455e-01,-1.48336285e+00,3.16637152e-01
1.70375275e-08,-1.58423380e+00,2.15271752e-01,-1.58423380e+00,2.15766204e-01
1.70579888e-08,-1.81193247e+00,-1.19479962e-02,-1.81193247e+00,-1.19324748e-02
1.70989112e-08,-2.32347371e+00,-5.23468587e-01,-2.32347371e+00,-5.23473714e-01
1.71398337e-08,-2.86317434e+00,-1.06317628e+00,-2.86317434e+00,-1.06317434e+00
1.72216785e-08,-3.99891341e+00,-2.19891232e+00,-3.99891341e+00,-2.19891341e+00
1.73853683e-08,-6.38303645e+00,-4.58303737e+00,-6.38303645e+00,-4.58303645e+00
1.77127479e-08,-1.13765773e+01,-9.57657649e+00,-1.13765773e+01,-9.57657726e+00
1.83675071e-08,-2.18142484e+01,-2.00142492e+01,-2.18142484e+01,-2.00142484e+01
1.93675071e-08,-3.82810118e+01,-3.64810111e+01,-3.82810118e+01,-3.64810118e+01
2.03675071e-08,-5.50105385e+01,-5.32105393e+01,-5.50105385e+01,-5.32105385e+01
2.10000000e-08,-6.56444037e+01,-6.38444031e+01,-6.56444037e+01,-6.38444037e+01
2.11000000e-08,-6.56127806e+01,-6.38004316e+01,-6.54327806e+01,-6.38127806e+01
2.12000000e-08,-6.55840889e+01,-6.37685097e+01,-6.52240889e+01,-6.37840889e+01
2.14000000e-08,-6.56334352e+01,-6.40013755e+01,-6.49134352e+01,-6.38334352e+01
2.14592245e-08,-6.53666793e+01,-6.43868191e+01,-6.45400751e+01,-6.35666793e+01
2.15071788e-08,-6.51626578e+01,-6.49872443e+01,-6.42497359e+01,-6.33626578e+01
2.15255422e-08,-6.50982903e+01,-6.50060135e+01,-6.41523143e+01,-6.32982903e+01
2.15439056e-08,-6.49975558e+01,-6.49406518e+01,-6.40185258e+01,-6.31975558e+01
2.15622690e-08,-6.48773752e+01,-6.48281238e+01,-6.38652911e+01,-6.30773752e+01
2.15989957e-08,-6.46118066e+01,-6.45817769e+01,-6.35336142e+01,-6.28118066e+01
2.16357225e-08,-6.43266161e+01,-6.43053705e+01,-6.31823156e+01,-6.25266161e+01
2.17091760e-08,-6.37223128e+01,-6.37135409e+01,-6.24457960e+01,-6.19223128e+01
2.18560831e-08,-6.24552112e+01,-6.24534127e+01,-6.09142617e+01,-6.06552112e+01
2.20000000e-08,-6.11816081e+01,-6.11810243e+01,-5.93816081e+01,-5.93816081e+01
2.20293814e-08,-6.11814305e+01,-6.11814084e+01,-5.93814305e+01,-5.93814305e+01
2.20881442e-08,-6.11730816e+01,-6.11730792e+01,-5.93730816e+01,-5.93730816e+01
2.21469071e-08,-6.11605062e+01,-6.11605045e+01,-5.93605062e+01,-5.93605062e+01
2.22644327e-08,-6.11269665e+01,-6.11269640e+01,-5.93269665e+01,-5.93269665e+01
2.24994840e-08,-6.10431123e+01,-6.10431105e+01,-5.92431123e+01,-5.92431123e+01
2.29695866e-08,-6.08418594e+01,-6.08418570e+01,-5.90418594e+01,-5.90418594e+01
2.39097917e-08,-6.03722661e+01,-6.03722643e+01,-5.85722661e+01,-5.85722661e+01
2.49097917e-08,-5.98348608e+01,-5.98348584e+01,-5.80348608e+01,-5.80348608e+01
2.59097917e-08,-5.92784815e+01,-5.92784797e+01,-5.74784815e+01,-5.74784815e+01
2.60000000e-08,-5.92282040e+01,-5.92282016e+01,-5.74282040e+01,-5.74282040e+01
2.60902083e-08,-5.92279106e+01,-5.92287417e+01,-5.75902855e+01,-5.74279106e+01
2.61804165e-08,-5.92279246e+01,-5.92280819e+01,-5.77526743e+01,-5.74279246e+01
2.63608331e-08,-5.92283431e+01,-5.92158115e+01,-5.80778426e+01,-5.74283431e+01
2.64510413e-08,-5.90758778e+01,-5.90336388e+01,-5.80877522e+01,-5.72758778e+01
2.65271752e-08,-5.88637523e+01,-5.87040667e+01,-5.80126677e+01,-5.70637523e+01
2.65476621e-08,-5.88578088e+01,-5.85537875e+01,-5.80436007e+01,-5.70578088e+01
2.65681491e-08,-5.88977587e+01,-5.83576354e+01,-5.81204270e+01,-5.70977587e+01
2.66091229e-08,-5.90546824e+01,-5.77769291e+01,-5.83511037e+01,-5.72546824e+01
2.66205051e-08,-5.90810860e+01,-5.76426279e+01,-5.83979953e+01,-5.72810860e+01
2.66318874e-08,-5.89418103e+01,-5.74025660e+01,-5.82792076e+01,-5.71418103e+01
2.66432696e-08,-5.87188519e+01,-5.71141649e+01,-5.80767371e+01,-5.69188519e+01
2.66660340e-08,-5.81686028e+01,-5.64792193e+01,-5.75674641e+01,-5.63686028e+01
2.66887985e-08,-5.75623998e+01,-5.58257626e+01,-5.70022370e+01,-5.57623998e+01
2.67343273e-08,-5.62472463e+01,-5.44728585e+01,-5.57690355e+01,-5.44472463e+01
2.68253851e-08,-5.34576879e+01,-5.16733012e+01,-5.31433811e+01,-5.16576879e+01
2.69164429e-08,-5.05662997e+01,-4.87802236e+01,-5.04158969e+01,-4.87662997e+01
2.70000000e-08,-4.78733670e+01,-4.60854948e+01,-4.78733670e+01,-4.60733670e+01
2.70091058e-08,-4.78549897e+01,-4.60615877e+01,-4.78549897e+01,-4.60549897e+01
2.70182116e-08,-4.78302632e+01,-4.60338564e+01,-4.78302632e+01,-4.60302632e+01
2.70364231e-08,-4.77746287e+01,-4.59749511e+01,-4.77746287e+01,-4.59746287e+01
2.70728462e-08,-4.76502728e+01,-4.58501839e+01,-4.76502728e+01,-4.58502728e+01
2.71456924e-08,-4.73845220e+01,-4.55845748e+01,-4.73845220e+01,-4.55845220e+01
2.72913849e-08,-4.68203146e+01,-4.50202744e+01,-4.68203146e+01,-4.50203146e+01
2.75827697e-08,-4.56259623e+01,-4.38259980e+01,-4.56259623e+01,-4.38259623e+01
